ATTN-CIV1-1,ATTN-CIV1-2,ATTN-CIV1-3,ATTN-CIV1-4,ATTN-CIV1-5,ATTN-CIV1-6,ATTN-CIV1-7,DEC-RATE-CIV1,DEC-CIV1-1,WHY-DEC-CIV1,DEC-CIV1-2,"COMPENSATORY-CIV1
,,,,,,,,,,,,1,2,4,1,1,3,1,9,1,"The security officer's failure to intervene. The risk may have been low, but contacting Mr Jones and warning him to stop would have cost the university nothing.  ",1,10000,,,,,,,,,,,,,10,10,10,3,2,5,5,8,2,6,1,1,8,2,8,8,8,7,7,3,1,1,5,6,1,43,1,3,2,,,,,A2AWBDW9V1E9KT,civ3
,,,,,,,,,,,,1,2,5,1,1,3,2,2,2,"I think the only â€œstalkingâ€ would have been the emails, but i dont think that the school would be held responsible for that.",2,,,,,,,,,,,,,,7,7,7,4,3,6,6,6,5,5,2,3,5,4,6,5,6,7,4,2,5,4,5,3,2,34,1,"3,6",2,,,,,A3AHNZ6DVVMZSK,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,6,1,"The University did absolutely nothing to help her. Maybe her fears were unfounded, but they should have been addressed.",1,"6,200.00",,,,,,,,,,,,,5,6,6,2,2,6,6,6,3,6,2,6,5,6,3,3,3,6,6,6,4,3,5,2,2,69,1,3,1,1,"Domestic abuse, resisting arrest.","Guilty on some counts, not guilty on others",He was guilty of domestic abuse and resisting arrest.,A3V2HVY764HJS4,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,2,2,"I dont think there was enough evidence to prove stalking. I believe he annoyed her with emails but I dont think that was stalking. Also what could the university do, pay for her own private security? That would be absurd. She never mentioned contacting the police (not campus security),which you would think she would do if she really felt that unsafe. So she should have filed for a restraining order",2,,,,,,,,,,,,,,8,7,8,5,5,3,3,10,1,3,1,7,2,5,7,7,7,5,5,2,1,1,7,1,2,37,1,3,2,,,,,A3UD7T9F3EMLM2,civ3
,,,,,,,,,,,,1,2,4,1,1,3,2,5,2,There were no overt threats or acts of harm to the plaintiff ,2,,,,,,,,,,,,,,6,6,6,2,3,4,5,2,1,4,1,6,5,5,5,5,5,8,8,2,2,1,3,1,2,42,1,3,2,,,,,A2A6CBJZZDJNWF,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,9,1,"Despite the plaintiff initially corresponding and speaking with her stalker, when it went too far the stopped and informed authorities.  They did nothing and didn't even give her any advice on what she could do to get a restraining order, or other protection, and instead disregarded her feelings and did very little investigation.",1,25000,,,,,,,,,,,,,9,9,8,2,2,8,8,10,1,9,2,2,8,2,7,4,7,9,8,6,4,6,2,7,1,54,1,3,1,1,vehicular injury,Found in favor of the insurance company ,I thought the defendant was not guilty,A2XRE8CL5ZAUS9,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,7,1,"Jones' repeated emails, following Ms. Klein, contacting her professor, posting photosâ€”are well documented and satisfy the legal definition of stalking causing substantial mental distress. Klein also reported this multiple times and no action was taken. There was also witness testimony from the roommate, and the security officer who said that plaintiff was 'very afraid.' This is clear emotional distress. ",1,"I'm not too familiar with her wages beforehand, and how much the medical bills would be, but somewhere between 7-10k does sound fair. ",,,,,,,,,,,,,7,8,8,1,1,8,8,8,1,7,1,2,5,5,5,4,3,8,2,8,7,7,1,5,1,25,1,6,1,1,Disorderly Conduct,It was in favor of the plaintiff i believe. It was a long time ago,I remember thinking they were guilty,A26J68M23IG9EQ,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,8,1,Mr. Jones acknowledged that he behaved in the ways he was accused of behaving. The university did not take Ms. Klein's concerns seriously despite her frequent contact.,1,"10,000",,,,,,,,,,,,,10,10,10,1,1,10,10,7,2,10,1,1,6,1,3,3,6,10,10,6,10,10,1,6,1,47,1,3,2,,,,,A2ZPSPA0R8KSL8,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,15,1,I considered that she had lost work and missed classes and I think that would be sufficient evidence for the university to at least do something about it. I considered the plaintiffs concerns to be relevant after I read about the strange and obsessive behavior by the defendant. I considered why there was only 1 security guard that was involved in the decision making process for whether she needed extra security and also why was the professor not a witness.,1,10000,,,,,,,,,,,,,8,9,8,1,1,7,7,10,1,9,1,5,7,5,3,1,3,10,10,6,5,3,1,1,2,28,1,3,2,,,,,A2JXWOD8NF9UU4,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,3,2,No actions were taken that would have caused a normal person to feel as if they were being stalked.,2,,,,,,,,,,,,,,5,5,6,4,3,6,6,9,4,2,1,9,2,8,7,6,6,6,5,1,1,1,7,1,1,55,1,3,1,1,sexual crime against a minor,defendant was guilty,Yes,AMYD8577BYY04,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,8,1,"Both the plaintiff and her roommate reached out for help and were denied.  The defendant did not take due diligence in investigating the matter further when the calls for help increased, instead ignoring them.",1,"$7,500 ",,,,,,,,,,,,,9,9,8,3,3,9,9,10,5,7,1,1,7,2,7,4,5,9,9,5,7,6,1,1,1,54,1,3,2,,,,,A24ZCRS0IWI5WQ,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,9,1,"Mr. Jones was asked to leave the plaintiff alone.  He escalated his behavior by sending unwanted email and by being outside her class, asking about her to friends and to her professor, and by making statements suggesting that no one cared for the plaintiff as much as he.",1,5000,,,,,,,,,,,,,10,10,10,2,2,8,8,9,2,10,1,1,10,1,6,6,5,9,9,5,2,1,2,9,1,58,1,2,1,9,"medical malpractice, manslaughter, negligence, child abuse resulting in death","most favored the plaintiff, one medical malpractice favored the defendant, and one manslaughter favored the defendant.","In the case of manslaughter where the I believed the defendant was not guilty, there was enough evidence to clear the defendant of the crime, plus enough evidence to prove that someone other than the defendant was responsible.",AHWF0QIK9VTDS,civ3
,,,,,,,,,,,,1,2,5,1,1,3,2,2,2,I think she was being stalked and the school didn't care. ,2,,,,,,,,,,,,,,8,8,7,6,3,8,7,8,3,6,7,7,6,5,3,3,4,8,9,8,5,4,4,7,1,38,1,6,2,,,,,AO9OSKUOHV0WN,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,3,2,"I really think that Ms Klein did THINK that she was being stalked by him but with just some e-mails, a Facebook post and coincidences of him being where she was, that is probably happening to a lot of students, not just her. He has no criminal record of any kind and I think he just really thought he would ""win"" her back by showing he cared about her.The security officer had 15 years experience and didn't see a stalking problem, so that says a lot. In my opinion, if she really thought she was being harassed and/or stalked and wasn't getting what she wanted from the university, she would have tried to go to the police department.",2,,,,,,,,,,,,,,4,4,4,5,5,3,3,9,7,3,1,7,3,7,9,9,8,3,3,2,1,1,9,1,2,47,1,"3,5,6",2,,,,,A1UZ91EFSJFUM8,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,2,2,"it seemed like it there wasn't much you could do. the plaintiff should have requested a TRO from the govt, so that campus security has a reason to act on her compliants.",2,,,,,,,,,,,,,,5,4,5,5,5,5,5,6,2,6,1,6,4,5,5,5,5,7,7,3,2,2,2,5,2,24,1,2,2,,,,,A1KIL2V6SMJBGX,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,1,2,If any harm happend and if any further conflict happened in which it did not so there was nothing really wrong here. They both go to school on the same campus so they would see each other ,2,,,,,,,,,,,,,,10,10,10,1,3,7,5,6,1,5,1,6,5,6,10,10,10,7,7,1,3,3,1,3,1,33,1,2,2,,,,,A20CGE508BF5IE,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,3,2,there was no physical harm and one safety officer said it was not serious enough,2,,,,,,,,,,,,,,4,4,4,4,5,4,5,5,4,4,3,5,4,5,6,6,6,4,4,4,4,4,5,4,1,44,1,6,2,,,,,A15T9HDPHV3X7Q,civ3
,,,,,,,,,,,,1,2,4,2,1,2,1,8,1,The plantiff did provide a lot of evidence in favor of their case. The defendant excessively bothered the plantiff which made them very afraid and fearful  The staff at the university ignored the plantiff's claims due to them not seeing anything wrong in defendants file. ,1,10,,,,,,,,,,,,,10,10,10,1,1,10,10,6,2,9,1,8,7,6,5,6,5,10,10,8,10,5,1,6,2,37,1,6,1,1,car accident,guilty,n/a,A2VAOQ8P5M2Y8D,civ3
,,,,,,,,,,,,1,2,4,1,1,3,2,7,1,"Plaintiff ased to be left alone after becoming uncomfortable with repeated contact and emails that are described as having highly emotional content. She even sent a friend to express the same wish. Defendant interpreted her behaviour as 'playing hard to get'. I would think that is not a common occurrence in today's dating landscape. While I'm not aware of any actual threats being expressed and with campus security assessing the situation as 'not dangerous', plaintiffs level of discomfort with it that seemed genuine influenced my decision.",1,"I would award 5,500",,,,,,,,,,,,,8,9,10,1,2,5,7,10,3,5,3,1,3,1,3,4,5,7,9,7,5,5,4,2,2,54,2,3,2,,,,,AWJ5RYXJCSGV0,civ3
,,,,,,,,,,,,1,2,5,1,1,3,1,7,1,It seemed that the overall preponderance of evidence was on the side of the female student.,1,"6,750",,,,,,,,,,,,,9,9,9,2,2,3,5,6,2,7,1,2,6,2,7,7,7,4,7,3,3,3,2,3,1,41,1,3,2,,,,,A3HWJUL2SS2QNT,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,1,2,This guy was clearly insane stalker I have had this happen to me. Granted the guy didn't get close enough to hurt me because my uncle beat the crap out of him which got him to finally realize i was scared for my life. This school needs to be held accountable. ,2,,,,,,,,,,,,,,10,10,10,2,2,10,10,5,4,10,1,1,10,1,5,5,5,10,10,7,10,10,1,10,2,40,1,3,2,,,,,A1GE8RGD8728X0,civ3
,,,,,,,,,,,,1,2,4,1,1,3,2,2,2,"Based on the situations presented I learned about two young people who lack relationship experience since neither of them communicated well nor did they understand or respect each other. Both made assumptions and held a bias in what they believed the other person thought or felt rather than focused on their own well being and handle the break up concisely and in a mature fashion. The young man behaved like a lost puppy dog with sexist notions of how to win back the girl and the young woman understandably felt fear since upbringing probably taught her to 'be nice' rather than stand up and assert herself since for women this means being seen as 'a bitch'. Both required intervention from a counselor and a course on healthy relationships, boundaries, and accepting rejection. ",2,,,,,,,,,,,,,,8,9,5,5,5,7,6,7,3,9,1,1,7,1,7,7,5,7,8,5,5,5,5,3,2,60,1,3,1,3,"auto injury, property damage, murder","guilty, not guilty, guilty",One trial took extra deliberation since it came down to circumstantial evidence and reasonable doubt. ,A39GP79ULCP9J2,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,8,1,"The defendant himself admitted that he was a serious neiusance to the plaintiff and ignored her request to leave her alone. In addition to that the campus security guard also admitted that he could tell that she, the plaintiff, felt fear. Mr. Jones' engaged in behaviors such as causing distress, behavior that serves not purpose, following her everywhere she went, etc. that per the courts guidelines is textbook stalking. In addition to those acts Mr. Jones' lack or remorse is also very concerning and leads me to believe at some point he will in fact escalate. Ms. Martin the plaintiffs friend stated that he became angry, slammed his door, and made a menacing statement after she requested he leave Ms. Klein alone. Also, the campus security guard did NOT do hie due diligence. He simply looked up a file and determined that the claim was not worth his time and based his reasoning on past complaints. This was dangerous and stupid move as a slight nuisance could easily take a turn for the worst. The security guard could have at the very least brought Mr. Jones into his office and gave him a stern talking to but he did not even do that. To me it seems better to be wrong about stalking behavior than to ignore the complaint and be liable for a preventable death. ",1,"I would reward the plaintiff the full amount of $10,000. This to cover the cost of the trial and other expenses as well as send a message to the university about failing to investigate serious claims.",,,,,,,,,,,,,10,10,10,1,1,9,10,10,1,10,1,1,9,1,5,1,3,10,10,10,10,10,1,10,2,37,1,2,2,,,,,A34H6I71M6QHBR,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,6,1,I agree that the woman was in distress and that the man did not leave her alone despite multiple requests. Knowing that the university is watching him might have made him back off. ,1,"5,000",,,,,,,,,,,,,6,6,6,7,4,7,7,5,4,7,4,4,5,4,4,4,3,8,8,6,5,5,4,6,2,38,1,3,2,,,,,A1450VBYI3OQME,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,7,1,"The man was clearly stalking her and that's what we're deciding, right? The university should have done more. DOne anything. It's insane that we just let this stuff happen until the girl is actually physically hurt and then the law can do something about it. Something needs to happen before it gets to that point. I was terrified by what that buy said and how he spoke about the plaintiff and the situation in general. Terrified, so I can't imagine how that girl felt.",1,10000,,,,,,,,,,,,,10,10,10,1,1,10,10,10,1,10,1,1,10,1,1,1,1,10,10,10,10,10,1,10,2,33,1,3,2,,,,,A2JMEQ3KQFQCRM,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,1,2,The plaintiff did not suffer any physical harm. The defendant exercised due diligence in examining the complaint.,2,,,,,,,,,,,,,,8,10,9,1,1,9,7,10,1,8,1,7,9,1,9,8,9,10,10,4,1,1,2,7,2,66,1,3,2,,,,,A26ZENZ5G8AEGM,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,1,2,The defendant did not stalk the plaintiff ,2,,,,,,,,,,,,,,3,3,4,7,8,2,4,6,5,4,4,9,5,9,9,9,9,3,4,3,2,2,7,1,2,39,1,3,2,,,,,A1QXBYE81CP9N9,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,7,1,"I decided in favor of the plaintiff because the university did not take action even after Ms. Klein reported feeling unsafe many times. Mr. Jones's repeated behavior caused her emotional distress, and the university failed to protect her.",1,10000,,,,,,,,,,,,,6,6,6,9,6,7,6,8,6,7,7,6,8,6,6,5,5,5,5,6,6,6,7,6,1,35,1,3,2,,,,,AUO3MUHZA2FWD,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,9,1,"I think Mr. Jones did a number of things that could be considered more than just a coincidence or a misunderstanding. For instance, if Mr. Jones did not email Ms. Klein again after his initial email then I would not have considered that to be harrassment. Likewise, if he had made only one Facebook post I would say you could label it as a misunderstanding on Ms. Klein's part. It was the combination of all the things Mr. Jones did that made me believe he was stalking Ms. Klein and I believe the university is liable because not even once did they give Ms. Klein extra security even though she asked many times. If they had done that at least once then I would have leaned more toward a 50/50 case between the plaintiff and defendant.",1,"$7,000 ",,,,,,,,,,,,,10,9,9,3,2,9,8,10,3,8,1,3,9,2,3,2,5,9,10,7,4,4,2,7,1,43,1,3,1,1,Driving while under the influence of alcohol resulting in a single car accident,The defendant pleaded guilty after the prosecution presented its side of the case,Based on just opening arguments and the prosecution's side of the case I think the defendant was guilty,A1CT8CGDUL8U5,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,8,1,"I found in favor of the plaintiff because it was clear that she was scared and being stalked, but nobody would listen to her or do anything about it. They acted like she needed to be physically harmed before they would do anything, and many times that is too late. Ms Klein did tell Mr Jones he could email her, but after her friend told him to stop, he should have left her alone. ",1,10000,,,,,,,,,,,,,10,10,10,2,2,7,8,10,1,10,1,1,10,1,3,2,3,10,10,5,7,6,1,4,2,42,1,3,2,,,,,A3797G2O6PW1F4,civ3
,,,,,,,,,,,,1,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A39KJNWAFOD7N1,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,15,1,"There is no question that the plaintiff was being stalked. The stalker all but admits it. The university was negligent in protecting her from her stalker. Campus security was fully aware, yet deeemed his stalking not serious enough to warrant extra security detail for the plaintiff.",1,"At minimum: $100,000",,,,,,,,,,,,,10,10,10,1,1,10,10,10,1,10,1,1,8,3,1,3,1,10,10,10,10,10,1,9,2,37,1,3,2,,,,,A1K9XILXRD6R29,civ3
,,,,,,,,,,,,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2F1MA4PBSRW83,civ3
,,,,,,,,,,,,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2LU7CL50XLYJO,civ3
,,,,,,,,,,,,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2TG7EEQ2XG2IK,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,15,1,I believed the plaintiff. The defendant was not believable.,1,10000,,,,,,,,,,,,,10,10,10,1,1,10,10,10,1,10,1,1,10,1,1,1,1,10,10,10,10,10,1,10,2,71,1,3,1,2,"DUI, shoplifting ",DUI not guilty.   SHOPLIFTING  NOT GUILTY,Not guilty for both,A1AB1BMULT9JLE,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,9,1,She had evidence that she filed a report about her fears and nothing was done.,1,"10,000",,,,,,,,,,,,,9,9,9,1,1,9,8,8,1,7,1,1,8,1,5,4,4,9,8,8,7,7,1,8,2,32,1,2,1,1,rape,guilty,guilty,A380XMOS0APBNW,civ3
,,,,,,,,,,,,1,2,5,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A38PC570ZB9OWL,civ3
,,,,,,,,,,,,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A3N1EOHW0REUUI,civ3
,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AYIFHDQSXQJ6B,civ3
,,,,,,,,,,,,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AOZNGVLQA42SZ,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,15,1,The university did nothing to try to stop the stalking,1,"$10,000 ",,,,,,,,,,,,,10,10,10,3,3,10,7,10,1,10,1,1,10,1,7,7,7,9,10,7,1,1,1,5,2,48,1,3,2,,,,,A2OWFJJ8YEKBF1,civ3
,,,,,,,,,,,,1,2,4,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2OVX9UW5WANQE,civ3
,,,,,,,,,,,,1,2,4,1,3,3,1,9,1,"Attitudes, beliefs, experience, and personality types are the factors that will most accurately predict and influence jury decision-makig.",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A38SB4HNEB1CT0,civ3
,,,,,,,,,,,,2,1,4,2,1,1,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A34MVFSVTW0SWV,civ3
,,,,,,,,,,,,1,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AAFWXGGKJ0J77,civ3
,,,,,,,,,,,,1,2,4,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A3TD3PWJ8BU2H1,civ3
,,,,,,,,,,,,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A3V1T42JSDJ7M0,civ3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A2NKFS0H16IXIM,civ3
,,,,,,,,,,,,1,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A1IBVWKNX3OKK7,civ3
,,,,,,,,,,,,1,2,4,1,1,3,1,7,1,"When Mr. Jones was on the stand he stated that after being told by the friend that Ms. Klein no longer wanted any contact with him, he continued. Further, had the security guard told him the same after the first call the situation may have dissipated. If not, he'd know it's far more serious and would (hopefully) take further action. However, his ""investigation"" simply had him looking for a criminal record in his school records and nothing further. That doesn't suffice to me. There was no real investigation into the complaint.",1,7500,,,,,,,,,,,,,9,8,8,1,1,5,8,6,2,7,1,1,6,2,6,6,8,10,10,7,3,3,1,2,1,42,1,3,2,,,,,A6G30K3SIWKZ9,civ3
,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,1,1,3,1,6,0,"Certainly the fact that the Mr Jones was insistant was really awkward, but nothing bad really happened and there could be some other reasons for the fact they were meeting from time to time.",2,,7,7,7,4,2,3,5,8,6,5,2,1,7,2,7,7,7,4,4,1,1,1,4,2,2,66,2,3,2,,,,,A1GHRGMTWG85LX,crim
,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,1,1,3,1,4,0,"I feel that this was a case of misunderstanding between both persons. I don't feel that Michael possed  any threat to his ex-girlfriend, but simply wanted to win her back.",2,,6,5,9,1,1,4,6,7,1,5,1,1,5,6,8,8,8,6,6,1,1,1,7,6,2,74,1,3,2,,,,,A221J0YB28SBLI,crim
,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,1,1,3,1,4,0,"By the definition of stalking, this does not meet the criteria. Defendant was not putting the victim in danger sexually nor death. I considered all the witnesses, evidence, and my own judgment.",2,,9,6,6,5,5,6,6,7,6,7,1,1,4,2,9,9,7,7,9,2,2,2,6,1,1,35,1,1,2,,,,,AYFJM3461CGMA,crim
,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,1,1,3,1,15,1,"I found the evidence proved beyond a reasonable doubt that the defendant commited the crime of stalking when he put the victim in fear. A reasonable person would have been in fear given the facts of the case. The victim repeatedly asked the defendant to leave her alone, and the defendant did not comply. The defendant persisted against the victim's wishes. The victim was constantly on alert and in fear she may run into the defendant. The victim made several complaints that went ignored. All these facts establish guilt beyond a reasonable doubt.",1,6 months in jail and a $500 fine.,10,10,10,1,1,10,8,9,1,10,1,1,10,1,6,6,4,10,10,8,9,9,1,8,1,42,1,3,1,2,battery and second degree murder,not guilty in both,Both trial were a unanimous verdict,A3U0SYY8QC02AR,crim
,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,1,1,3,1,15,1,The authorities were called and thatâ€™s when he should move on. Itâ€™s a waste of time for the court to sign off on a restraining order.,1,He should pay a fine. The judge should give him a notice that he may have to serve probation if he doesnâ€™t take classes for stalking. The court should also warn him of whatâ€™ll happen if this were to happen again.,10,10,10,1,10,5,6,10,1,5,1,1,10,1,1,1,1,10,10,3,5,5,1,1,1,35,1,1,2,,,,,A1B7CNT892B92,crim
,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,1,1,3,1,3,0,The plaintiff offered no record of previous abusive behavior or valid reason to believe that the defendant would commit any harmful acts.,2,,9,6,6,2,2,5,6,5,3,6,2,2,6,7,9,9,7,7,6,3,2,1,5,2,2,31,1,3,2,,,,,AJWJR8GU46AQJ,crim
,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,1,1,3,1,7,1,"I think he is guilty because he took things too far. After multiple attempts for him to stop especially when the roommate asked, he should have stopped but did not. He also claimed that he left her at the theater when he thought she seemed afraid but contradicted himself by saying later on, he did not stop pursuing her because he did not know she was scared.",1,He should serve a month in jail and have to pay $100.,8,10,10,3,2,9,8,6,3,7,2,1,6,2,4,3,3,9,10,7,5,5,2,5,2,25,1,"2,3",2,,,,,A2PCR8QD4GNB1K,crim
,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,1,1,3,1,9,1,"You can understand the case of the woman; she is so fearful of this man, she quit her job where he was showing up constantly, writing her emails constantly, security couldn't do a thing for her, and she has trouble sleeping, eating, and getting good grades in her class. This woman was frighetened and scared beyond belief and she felt trapped and paralyzed because of this man.",1,"Yes, he deserves a year in jail and to pay 450 dollars to the state.",9,8,9,2,4,9,9,8,2,10,3,2,7,3,3,2,3,10,9,10,9,9,2,10,1,34,1,1,1,1,theft,The defendant was found guilty.,They did reach a unanimous decision on it and they found him guilty.,A2LI51CANHJ00M,crim
,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,1,1,3,1,4,0,I don't believe that Mr. Jones met the two criteria to be convicted of stalking. Yes he might have been overbearing but he did not threaten the plaintiff.,2,,10,10,10,4,2,6,6,8,1,3,1,1,5,1,8,8,7,7,8,4,1,1,4,3,1,29,1,"3,6",2,,,,,A39J7HS3JV8CN,crim
,,,,,,,,,,,,,,,,,,,,,,,,2,1,5,1,1,3,1,8,1,He was told that it was bothering her and continued as well as saying he was sure she still loved him even though there was all evidence that she did not and wanted to be done with any involvement with him.,1,Paying a fine of 500 dollars.,10,10,10,1,1,10,8,10,2,10,1,1,7,1,3,3,4,10,10,7,3,2,1,9,1,48,1,3,2,,,,,A1OFG93Z1NN049,crim
